date,신한지주
2013-07-06,0.1549266666666667
2013-07-07,0.1351866666666666
2013-07-08,0.1023433333333333
2013-07-09,0.1196299999999999
2013-07-10,0.24215
2013-07-11,0.17679
2013-07-12,0.1438733333333333
2013-07-13,0.0908133333333333
2013-07-14,0.0916233333333333
2013-07-15,0.0961866666666666
2013-07-16,0.2415266666666666
2013-07-17,0.0460633333333333
2013-07-18,0.1432199999999999
2013-07-19,0.1218733333333333
2013-07-20,0.11002
2013-07-21,0.1033533333333333
2013-07-22,0.0728966666666666
2013-07-23,0.1329499999999999
2013-07-24,0.1713233333333333
2013-07-25,0.26198
2013-07-26,0.0379566666666666
2013-07-27,0.0719066666666666
2013-07-28,0.0874066666666666
2013-07-29,0.15038
2013-07-30,0.3056633333333334
2013-07-31,0.2345266666666666
2013-08-01,0.1056833333333333
2013-08-02,0.2392033333333333
2013-08-03,0.13257
2013-08-04,0.1536266666666666
2013-08-05,0.0785233333333333
2013-08-06,0.14805
2013-08-07,0.11921
2013-08-08,0.1026899999999999
2013-08-09,0.06242
2013-08-10,0.1318833333333333
2013-08-11,0.1335433333333333
2013-08-12,0.1726666666666667
2013-08-13,0.25947
2013-08-14,0.0761633333333333
2013-08-15,0.21612
2013-08-16,0.1493799999999999
2013-08-17,0.0796133333333333
2013-08-18,0.2180133333333333
2013-08-19,0.0843466666666666
2013-08-20,0.18079
2013-08-21,0.0374766666666666
2013-08-22,0.0415766666666666
2013-08-23,0.17358
2013-08-24,-0.0136066666666666
2013-08-25,0.1876366666666666
2013-08-26,0.0882
2013-08-27,0.1558833333333333
2013-08-28,0.1167233333333333
2013-08-29,0.16792
2013-08-30,0.1267466666666666
2013-08-31,0.1089433333333333
2013-09-01,0.1816733333333333
2013-09-02,0.16327
2013-09-03,0.1804733333333333
2013-09-04,0.0288533333333333
2013-09-05,0.1588599999999999
2013-09-06,0.22765
2013-09-07,0.0525933333333333
2013-09-08,0.1866966666666666
2013-09-09,0.19647
2013-09-10,0.1364333333333333
2013-09-11,0.1465433333333333
2013-09-12,0.0695566666666666
2013-09-13,0.19578
2013-09-14,0.14309
2013-09-15,0.1739166666666666
2013-09-16,0.1895833333333333
2013-09-17,0.2305533333333333
2013-09-18,0.2935666666666667
2013-09-19,0.18521
2013-09-20,0.1003599999999999
2013-09-21,0.2071266666666667
2013-09-22,0.1435033333333333
2013-09-23,0.12142
2013-09-24,0.1127499999999999
2013-09-25,0.1776366666666666
2013-09-26,0.16877
2013-09-27,0.03264
2013-09-28,0.1380299999999999
2013-09-29,0.2622633333333334
2013-09-30,0.2740666666666667
2013-10-01,0.2351066666666666
2013-10-02,0.1085166666666666
2013-10-03,0.1214366666666666
2013-10-04,0.0848199999999999
2013-10-05,0.0264499999999999
2013-10-06,0.2045966666666667
2013-10-07,0.12027
2013-10-08,0.1171766666666666
2013-10-09,0.2412066666666667
2013-10-10,0.1544266666666666
2013-10-11,0.08865
2013-10-12,0.0605966666666666
2013-10-13,0.2537833333333333
2013-10-14,0.1694866666666666
2013-10-15,0.19789
2013-10-16,0.23382
2013-10-17,0.1326633333333333
2013-10-18,0.10661
2013-10-19,0.1552466666666666
2013-10-20,0.2313366666666667
2013-10-21,0.2019933333333333
2013-10-22,0.1053
2013-10-23,-0.0480733333333333
2013-10-24,0.1242333333333333
2013-10-25,0.1442333333333333
2013-10-26,0.1327466666666666
2013-10-27,0.0107966666666666
2013-10-28,0.0428766666666666
2013-10-29,0.23501
2013-10-30,0.2634666666666667
2013-10-31,0.12902
2013-11-01,0.0913966666666666
2013-11-02,0.09786
2013-11-03,0.1157066666666666
2013-11-04,0.0131733333333333
2013-11-05,0.1108933333333333
2013-11-06,0.1362866666666667
2013-11-07,0.0577799999999999
2013-11-08,0.20585
2013-11-09,0.0532099999999999
2013-11-10,0.0118166666666666
2013-11-11,0.14212
2013-11-12,0.0921
2013-11-13,0.1722133333333333
2013-11-14,0.1290966666666666
2013-11-15,0.0437833333333333
2013-11-16,0.1716
2013-11-17,0.09114
2013-11-18,0.1043
2013-11-19,0.0473499999999999
2013-11-20,0.06995
2013-11-21,0.12632
2013-11-22,0.16197
2013-11-23,0.10545
2013-11-24,0.12404
2013-11-25,0.1066133333333333
2013-11-26,0.2034066666666666
2013-11-27,0.1819966666666666
2013-11-28,0.20593
2013-11-29,0.12312
2013-11-30,0.2879766666666666
2013-12-01,0.1148
2013-12-02,0.1827299999999999
2013-12-03,0.30315
2013-12-04,0.1273666666666666
2013-12-05,0.1000733333333333
2013-12-06,0.00656
2013-12-07,0.06326
2013-12-08,0.1342366666666666
2013-12-09,0.0329133333333333
2013-12-10,0.0904333333333333
2013-12-11,0.2032166666666666
2013-12-12,0.2510366666666666
2013-12-13,0.19809
2013-12-14,0.0227066666666666
2013-12-15,0.16133
2013-12-16,0.2010266666666666
2013-12-17,0.1747833333333333
2013-12-18,0.2555066666666666
2013-12-19,0.10861
2013-12-20,0.14037
2013-12-21,0.0631033333333333
2013-12-22,0.03804
2013-12-23,0.1166733333333333
2013-12-24,0.1962966666666666
2013-12-25,0.21189
2013-12-26,0.16346
2013-12-27,0.0151233333333333
2013-12-28,0.1222633333333333
2013-12-29,0.09226
2013-12-30,0.2157533333333333
2013-12-31,0.1929233333333333
2014-01-01,0.1025866666666666
2014-01-02,0.04035
2014-01-03,-0.02083
2014-01-04,0.1205633333333333
2014-01-05,0.1132133333333333
2014-01-06,0.1885466666666666
2014-01-07,0.2582466666666667
2014-01-08,0.1433466666666666
2014-01-09,0.0888899999999999
2014-01-10,0.0264433333333333
2014-01-11,0.0590899999999999
2014-01-12,0.1422566666666666
2014-01-13,0.1034166666666666
2014-01-14,0.15664
2014-01-15,0.1104433333333333
2014-01-16,0.1115466666666666
2014-01-17,0.1246466666666666
2014-01-18,0.00719
2014-01-19,0.1073666666666666
2014-01-20,0.12335
2014-01-21,0.1205299999999999
2014-01-22,0.24534
2014-01-23,0.06131
2014-01-24,0.09527
2014-01-25,0.0927033333333333
2014-01-26,0.0718099999999999
2014-01-27,0.0260433333333333
2014-01-28,0.0924466666666666
2014-01-29,0.0337033333333333
2014-01-30,0.18721
2014-01-31,0.13048
2014-02-01,0.1509233333333333
2014-02-02,0.0501533333333333
2014-02-03,0.0681333333333333
2014-02-04,0.15645
2014-02-05,0.14753
2014-02-06,0.09344
2014-02-07,0.0608699999999999
2014-02-08,0.0071033333333333
2014-02-09,0.0488133333333333
2014-02-10,0.0146166666666666
2014-02-11,0.1916566666666666
2014-02-12,0.0392466666666666
2014-02-13,0.1276199999999999
2014-02-14,0.16359
2014-02-15,0.0937699999999999
2014-02-16,0.08771
2014-02-17,0.3369566666666667
2014-02-18,0.1479333333333333
2014-02-19,0.06614
2014-02-20,0.13247
2014-02-21,0.16754
2014-02-22,0.04352
2014-02-23,0.1882133333333333
2014-02-24,0.1655566666666667
2014-02-25,0.23252
2014-02-26,0.08085
2014-02-27,0.15223
2014-02-28,0.0449066666666666
2014-03-01,0.0764633333333333
2014-03-02,0.13854
2014-03-03,0.1276033333333333
2014-03-04,0.1412866666666666
2014-03-05,0.2131599999999999
2014-03-06,0.1220933333333333
2014-03-07,0.1358233333333333
2014-03-08,0.0813566666666666
2014-03-09,0.0423066666666666
2014-03-10,0.1915866666666666
2014-03-11,0.2366833333333333
2014-03-12,0.11269
2014-03-13,0.0292833333333333
2014-03-14,0.1010033333333333
2014-03-15,0.1826766666666666
2014-03-16,0.1247566666666666
2014-03-17,0.23959
2014-03-18,0.20259
2014-03-19,-0.0283799999999999
2014-03-20,0.0585666666666666
2014-03-21,0.1009033333333333
2014-03-22,0.11809
2014-03-23,0.1946833333333333
2014-03-24,0.21716
2014-03-25,0.1138233333333333
2014-03-26,0.12376
2014-03-27,0.1711933333333333
2014-03-28,0.17114
2014-03-29,0.0331133333333333
2014-03-30,0.1787133333333333
2014-03-31,0.2687366666666666
2014-04-01,0.1413233333333333
2014-04-02,0.2147766666666666
2014-04-03,0.0713633333333333
2014-04-04,0.2174533333333333
2014-04-05,0.1378566666666666
2014-04-06,0.15322
2014-04-07,0.0785966666666666
2014-04-08,0.1891966666666666
2014-04-09,0.2231933333333333
2014-04-10,0.17702
2014-04-11,0.0183566666666666
2014-04-12,0.06742
2014-04-13,0.0738666666666666
2014-04-14,0.1930566666666666
2014-04-15,0.1828966666666667
2014-04-16,0.19485
2014-04-17,0.1895666666666667
2014-04-18,0.13156
2014-04-19,0.1752733333333333
2014-04-20,0.1369733333333333
2014-04-21,0.1507
2014-04-22,0.07929
2014-04-23,0.1204433333333333
2014-04-24,0.25181
2014-04-25,0.2414366666666667
2014-04-26,0.0575
2014-04-27,0.1489866666666666
2014-04-28,0.1670133333333333
2014-04-29,0.14581
2014-04-30,0.2253533333333333
2014-05-01,0.1612533333333333
2014-05-02,0.0773833333333333
2014-05-03,0.1226266666666666
2014-05-04,0.1097
2014-05-05,0.06806
2014-05-06,0.17281
2014-05-07,0.1311
2014-05-08,0.15865
2014-05-09,0.1720766666666667
2014-05-10,0.1724766666666666
2014-05-11,0.1197833333333333
2014-05-12,0.02998
2014-05-13,0.09655
2014-05-14,0.2305066666666667
2014-05-15,0.31204
2014-05-16,0.2617
2014-05-17,0.2221999999999999
2014-05-18,0.2312233333333333
2014-05-19,0.2160633333333333
2014-05-20,0.2077666666666666
2014-05-21,0.1331
2014-05-22,0.2396366666666667
2014-05-23,0.1818166666666666
2014-05-24,0.1068233333333333
2014-05-25,0.2268433333333333
2014-05-26,0.20178
2014-05-27,0.1467033333333333
2014-05-28,0.1841633333333333
2014-05-29,0.1435633333333333
2014-05-30,0.13107
2014-05-31,0.15655
2014-06-01,0.1901466666666666
2014-06-02,0.1817466666666666
2014-06-03,0.17621
2014-06-04,0.1372433333333333
2014-06-05,0.1562566666666666
2014-06-06,0.1054666666666666
2014-06-07,0.13375
2014-06-08,0.1516099999999999
2014-06-09,0.08075
2014-06-10,0.1860033333333333
2014-06-11,0.1475533333333333
2014-06-12,0.1007033333333333
2014-06-13,0.1492233333333333
2014-06-14,0.11294
2014-06-15,0.1773266666666666
2014-06-16,0.1993566666666666
2014-06-17,0.1751633333333333
2014-06-18,0.18553
2014-06-19,0.0241133333333333
2014-06-20,0.17525
2014-06-21,0.0708966666666666
2014-06-22,0.1152066666666666
2014-06-23,0.1380233333333333
2014-06-24,0.2388233333333333
2014-06-25,0.1909533333333333
2014-06-26,0.1914066666666666
2014-06-27,0.2002566666666666
2014-06-28,0.0873266666666666
2014-06-29,0.1080433333333333
2014-06-30,0.1833866666666667
2014-07-01,0.1201266666666666
2014-07-02,0.2825033333333334
2014-07-03,0.1125833333333333
2014-07-04,0.2138133333333333
2014-07-05,0.0555366666666666
2014-07-06,0.1261333333333333
2014-07-07,0.1342266666666666
2014-07-08,0.1171833333333333
2014-07-09,0.1006866666666666
2014-07-10,0.1376566666666666
2014-07-11,0.20658
2014-07-12,0.1242366666666666
2014-07-13,0.06846
2014-07-14,0.1720966666666666
2014-07-15,0.2303033333333333
2014-07-16,0.2168633333333333
2014-07-17,0.18348
2014-07-18,0.1265533333333333
2014-07-19,0.12583
2014-07-20,0.0914533333333333
2014-07-21,0.14781
2014-07-22,0.2670433333333333
2014-07-23,0.1260766666666666
2014-07-24,0.3107899999999999
2014-07-25,0.26945
2014-07-26,0.2024266666666667
2014-07-27,0.06988
2014-07-28,0.1462966666666666
2014-07-29,0.2509666666666666
2014-07-30,0.10551
2014-07-31,0.1781066666666667
2014-08-01,0.1052566666666666
2014-08-02,0.14085
2014-08-03,0.15884
2014-08-04,0.1545533333333333
2014-08-05,0.1259333333333333
2014-08-06,0.1108166666666666
2014-08-07,0.15435
2014-08-08,0.0973866666666666
2014-08-09,0.2233466666666666
2014-08-10,0.10518
2014-08-11,0.0299666666666666
2014-08-12,0.27329
2014-08-13,0.16052
2014-08-14,0.2054233333333333
2014-08-15,0.2612766666666667
2014-08-16,0.2587266666666666
2014-08-17,0.19578
2014-08-18,0.3139733333333334
2014-08-19,0.1740933333333333
2014-08-20,0.2141533333333333
2014-08-21,0.2347566666666667
2014-08-22,0.1165066666666666
2014-08-23,0.0569499999999999
2014-08-24,0.1908466666666667
2014-08-25,0.1116366666666666
2014-08-26,0.2127933333333333
2014-08-27,0.1806433333333333
2014-08-28,0.2019166666666667
2014-08-29,0.19776
2014-08-30,0.1258533333333333
2014-08-31,0.20028
2014-09-01,0.2279666666666667
2014-09-02,0.1535766666666666
2014-09-03,0.15178
2014-09-04,0.1418433333333333
2014-09-05,0.24136
2014-09-06,0.1195433333333333
2014-09-07,0.1823133333333333
2014-09-08,0.3054266666666667
2014-09-09,0.2015633333333333
2014-09-10,0.1126166666666666
2014-09-11,0.1801633333333333
2014-09-12,0.1823566666666667
2014-09-13,0.1676666666666666
2014-09-14,0.1512333333333333
2014-09-15,0.2191466666666666
2014-09-16,0.1612233333333333
2014-09-17,0.29322
2014-09-18,0.2128933333333333
2014-09-19,0.2095333333333333
2014-09-20,0.0117866666666666
2014-09-21,0.2484866666666666
2014-09-22,0.13881
2014-09-23,0.1314633333333333
2014-09-24,0.1680299999999999
2014-09-25,0.2381566666666666
2014-09-26,0.1705833333333333
2014-09-27,0.1300633333333333
2014-09-28,0.1457699999999999
2014-09-29,0.1175166666666666
2014-09-30,0.1145399999999999
2014-10-01,0.0774866666666666
2014-10-02,0.2128633333333333
2014-10-03,0.11886
2014-10-04,0.09984
2014-10-05,0.1232
2014-10-06,0.25165
2014-10-07,0.2357266666666667
2014-10-08,0.0595799999999999
2014-10-09,0.0968599999999999
2014-10-10,0.1343033333333333
2014-10-11,0.2028566666666667
2014-10-12,0.0252099999999999
2014-10-13,0.22532
2014-10-14,0.1670966666666666
2014-10-15,0.0185099999999999
2014-10-16,0.1771366666666667
2014-10-17,0.14533
2014-10-18,0.0364866666666666
2014-10-19,0.2067566666666667
2014-10-20,0.19803
2014-10-21,0.15742
2014-10-22,0.1374499999999999
2014-10-23,0.1008
2014-10-24,0.1004466666666666
2014-10-25,0.0872866666666666
2014-10-26,0.0627366666666666
2014-10-27,0.1517166666666667
2014-10-28,0.2121166666666666
2014-10-29,0.34762
2014-10-30,0.0886366666666667
2014-10-31,0.0506133333333333
2014-11-01,0.1979299999999999
2014-11-02,0.26463
2014-11-03,0.1051833333333333
2014-11-04,0.2235966666666667
2014-11-05,0.0653833333333333
2014-11-06,0.08693
2014-11-07,0.0983433333333333
2014-11-08,0.0197633333333333
2014-11-09,0.3762466666666666
2014-11-10,0.2262666666666666
2014-11-11,0.1420499999999999
2014-11-12,0.1927066666666666
2014-11-13,0.1777333333333333
2014-11-14,0.1141633333333333
2014-11-15,0.0547233333333333
2014-11-16,0.1601733333333333
2014-11-17,0.2168966666666666
2014-11-18,0.2350133333333333
2014-11-19,0.1733
2014-11-20,0.1630733333333333
2014-11-21,0.0768666666666666
2014-11-22,0.1631666666666666
2014-11-23,0.15993
2014-11-24,0.10855
2014-11-25,0.1789566666666666
2014-11-26,0.1378233333333333
2014-11-27,0.2149833333333334
2014-11-28,0.1427333333333333
2014-11-29,0.0127466666666666
2014-11-30,0.1365466666666666
2014-12-01,0.02559
2014-12-02,0.1234233333333333
2014-12-03,0.2370666666666666
2014-12-04,0.1315466666666666
2014-12-05,0.2611133333333333
2014-12-06,0.0846133333333333
2014-12-07,0.1899499999999999
2014-12-08,0.0869366666666666
2014-12-09,0.1065766666666666
2014-12-10,0.0955433333333333
2014-12-11,0.13754
2014-12-12,0.08936
2014-12-13,0.0893933333333333
2014-12-14,0.2952333333333333
2014-12-15,0.12915
2014-12-16,0.0865633333333333
2014-12-17,0.22115
2014-12-18,0.0890833333333333
2014-12-19,0.2490133333333333
2014-12-20,0.1193566666666666
2014-12-21,0.1301966666666666
2014-12-22,0.1629366666666666
2014-12-23,0.1029433333333333
2014-12-24,0.2152066666666666
2014-12-25,0.0676466666666666
2014-12-26,0.0769266666666666
2014-12-27,0.0506866666666666
2014-12-28,0.1319266666666666
2014-12-29,0.2059433333333333
2014-12-30,0.0856799999999999
2014-12-31,0.0876233333333333
2015-01-01,0.1359833333333333
2015-01-02,0.2231733333333333
2015-01-03,0.0926333333333333
2015-01-04,0.1130333333333332
2015-01-05,0.0932766666666666
2015-01-06,0.1616733333333333
2015-01-07,0.1922
2015-01-08,0.09956
2015-01-09,0.1288566666666666
2015-01-10,0.08682
2015-01-11,0.0420833333333333
2015-01-12,0.0886
2015-01-13,-0.0659033333333333
2015-01-14,0.05761
2015-01-15,0.0874733333333333
2015-01-16,0.1554333333333333
2015-01-17,0.14906
2015-01-18,0.1479633333333333
2015-01-19,0.1859233333333333
2015-01-20,0.0702233333333333
2015-01-21,0.0710666666666666
2015-01-22,0.06832
2015-01-23,0.0337199999999999
2015-01-24,0.1904466666666666
2015-01-25,0.09783
2015-01-26,-0.0610499999999999
2015-01-27,0.0294766666666666
2015-01-28,0.2326433333333333
2015-01-29,0.0348966666666666
2015-01-30,-0.0607333333333333
2015-01-31,0.0684666666666666
2015-02-01,0.0325833333333333
2015-02-02,0.0445233333333333
2015-02-03,-0.0872733333333333
2015-02-04,0.1043366666666666
2015-02-05,0.18874
2015-02-06,0.1614266666666667
2015-02-07,0.1090133333333333
2015-02-08,0.1398233333333333
2015-02-09,0.1559233333333333
2015-02-10,0.12346
2015-02-11,-0.0662233333333333
2015-02-12,0.0798866666666666
2015-02-13,-0.0913666666666666
2015-02-14,0.1215499999999999
2015-02-15,0.1370433333333333
2015-02-16,0.0724899999999999
2015-02-17,0.1180733333333333
2015-02-18,0.1475199999999999
2015-02-19,0.1662033333333333
2015-02-20,0.0043599999999999
2015-02-21,0.17178
2015-02-22,0.0017766666666666
2015-02-23,0.0924
2015-02-24,0.1620633333333333
2015-02-25,0.0225566666666666
2015-02-26,0.1864033333333333
2015-02-27,0.10617
2015-02-28,0.16847
2015-03-01,0.08047
2015-03-02,0.25781
2015-03-03,0.09042
2015-03-04,-0.2197533333333333
2015-03-05,-0.00652
2015-03-06,-0.0152099999999999
2015-03-07,0.1031266666666666
2015-03-08,0.0805666666666666
2015-03-09,0.1303399999999999
2015-03-10,0.1011133333333333
2015-03-11,0.05545
2015-03-12,0.18814
2015-03-13,0.1224833333333333
2015-03-14,0.0570266666666666
2015-03-15,0.07002
2015-03-16,0.0984466666666666
2015-03-17,0.0281133333333333
2015-03-18,-0.00526
2015-03-19,0.07995
2015-03-20,0.1680999999999999
2015-03-21,0.0363166666666666
2015-03-22,0.1923699999999999
2015-03-23,0.17168
2015-03-24,0.23709
2015-03-25,0.1572733333333333
2015-03-26,0.08539
2015-03-27,0.1108499999999999
2015-03-28,0.18082
2015-03-29,0.0913066666666666
2015-03-30,0.15964
2015-03-31,0.2394233333333333
2015-04-01,0.2331933333333333
2015-04-02,0.19291
2015-04-03,0.2035733333333333
2015-04-04,0.1783166666666666
2015-04-05,0.0774633333333333
2015-04-06,0.15088
2015-04-07,0.19085
2015-04-08,0.1639533333333333
2015-04-09,0.1660533333333333
2015-04-10,0.1797533333333333
2015-04-11,0.1643333333333333
2015-04-12,0.1770599999999999
2015-04-13,0.2032333333333333
2015-04-14,0.20143
2015-04-15,0.0923
2015-04-16,0.3159
2015-04-17,0.1543033333333333
2015-04-18,0.1372366666666666
2015-04-19,0.23031
2015-04-20,0.1779
2015-04-21,0.19549
2015-04-22,0.32632
2015-04-23,0.24229
2015-04-24,0.0744166666666666
2015-04-25,0.0932499999999999
2015-04-26,0.1544266666666666
2015-04-27,0.14782
2015-04-28,0.08429
2015-04-29,0.1757133333333333
2015-04-30,0.24595
2015-05-01,0.1594966666666666
2015-05-02,0.2270066666666667
2015-05-03,0.1497633333333333
2015-05-04,0.1813199999999999
2015-05-05,0.2141566666666667
2015-05-06,0.0831066666666666
2015-05-07,0.00693
2015-05-08,0.0330066666666666
2015-05-09,0.0571
2015-05-10,0.04643
2015-05-11,0.0901633333333333
2015-05-12,0.0926
2015-05-13,0.1623666666666667
2015-05-14,0.1567266666666666
2015-05-15,0.26327
2015-05-16,0.2013433333333333
2015-05-17,0.1598466666666666
2015-05-18,0.1808533333333333
2015-05-19,0.0553133333333333
2015-05-20,0.11466
2015-05-21,0.1440833333333333
2015-05-22,0.1615533333333333
2015-05-23,0.0034166666666666
2015-05-24,0.1782466666666667
2015-05-25,0.1568766666666666
2015-05-26,0.1578133333333333
2015-05-27,0.2493866666666667
2015-05-28,0.07568
2015-05-29,0.18498
2015-05-30,0.18377
2015-05-31,0.1704433333333334
2015-06-01,0.19536
2015-06-02,0.1721933333333333
2015-06-03,0.0098566666666666
2015-06-04,0.2650066666666666
2015-06-05,0.27086
2015-06-06,-0.03424
2015-06-07,0.0311166666666666
2015-06-08,0.1131466666666666
2015-06-09,0.2735466666666667
2015-06-10,0.05639
2015-06-11,0.1781466666666666
2015-06-12,0.1004499999999999
2015-06-13,0.1143866666666666
2015-06-14,0.1481433333333333
2015-06-15,0.0729899999999999
2015-06-16,0.2491333333333333
2015-06-17,0.1928733333333333
2015-06-18,0.12271
2015-06-19,0.0117633333333333
2015-06-20,0.0592266666666666
2015-06-21,0.0584699999999999
2015-06-22,0.1940133333333333
2015-06-23,0.1448033333333333
2015-06-24,0.1032533333333333
2015-06-25,0.3129233333333333
2015-06-26,0.19681
2015-06-27,0.07813
2015-06-28,0.0945266666666666
2015-06-29,0.1615399999999999
2015-06-30,0.1462033333333333
2015-07-01,0.13869
2015-07-02,0.0782599999999999
2015-07-03,0.09838
2015-07-04,0.1675533333333333
2015-07-05,0.1438
2015-07-06,0.1619666666666666
2015-07-07,0.1074
2015-07-08,0.2060166666666666
2015-07-09,0.17889
2015-07-10,0.18553
2015-07-11,0.1822366666666666
2015-07-12,0.1431666666666666
2015-07-13,0.12837
2015-07-14,0.1531233333333333
2015-07-15,0.24078
2015-07-16,0.3615066666666666
2015-07-17,0.14861
2015-07-18,0.1848566666666667
2015-07-19,0.0889033333333333
2015-07-20,0.11193
2015-07-21,0.0942466666666666
2015-07-22,0.23415
2015-07-23,0.2713633333333334
2015-07-24,0.2311766666666667
2015-07-25,0.1642633333333333
2015-07-26,0.2067899999999999
2015-07-27,0.1302466666666666
2015-07-28,0.2858533333333333
2015-07-29,0.1098533333333333
2015-07-30,0.2272866666666667
2015-07-31,0.2457766666666666
2015-08-01,0.1164766666666666
2015-08-02,0.14121
